@RELATION historico_ibov_cot_dia

@ATTRIBUTE data date "dd-MM-yyyy"
@ATTRIBUTE historico numeric
@ATTRIBUTE fechamento numeric
@ATTRIBUTE varianca_dia real
@ATTRIBUTE abertura real
@ATTRIBUTE minimo numeric
@ATTRIBUTE medio numeric
@ATTRIBUTE maximo numeric
@ATTRIBUTE volume numeric
@ATTRIBUTE negocios numeric
@ATTRIBUTE mms real
@ATTRIBUTE mme real
@ATTRIBUTE d1 real
@ATTRIBUTE tendencia {'baixa', 'sem tendencia', 'alta'}
@DATA
27-11-2017,74059,74059,-0.13,74157.15,73159,73575,74157,7401463450,951484,74099.5,73580.86655156755,0,'baixa'
24-11-2017,74157,74157,-0.44,74503,74093,74301,74542,6964862030,719580,74108.0,73899.62218385586,0,'alta'
23-11-2017,74487,74487,-0.04,74518.79,73851,74201,74578,4510785428,626474,74322.0,74071.20739461861,0,'alta'
22-11-2017,74519,74519,-0.1,74611.04,74242,74582,75019,9642012270,1148042,74503.0,74348.40246487287,0,'alta'
21-11-2017,74595,74595,1.58,73438.97,73439,74573,75073,13603005214,1224199,74557.0,74462.13415495762,0,'alta'
17-11-2017,73437,73437,1.28,72512.14,72390,73075,73632,7891361468,1082179,74016.0,74550.71138498587,0,'baixa'
16-11-2017,72512,72512,2.38,70827.38,70827,72185,72896,9989231124,1240847,72974.5,73808.23712832862,0,'baixa'
14-11-2017,70827,70827,-2.27,72442.33,70825,71863,72838,11323745534,1353466,71669.5,72944.07904277621,0,'baixa'
13-11-2017,72475,72475,0.43,72166.53,71776,72130,72735,8108301558,1067653,71651.0,71532.69301425874,0,'alta'
10-11-2017,72166,72166,-1.05,72932.44,71920,72297,73019,9030385439,1120210,72320.5,72160.89767141957,0,'baixa'
09-11-2017,72931,72931,-1.93,74363.02,72795,73412,74363,9132357748,1192331,72548.5,72164.29922380652,0,'alta'
08-11-2017,74363,74363,2.69,72467.63,72468,73073,74481,9376743149,1244837,73647.0,72675.43307460217,0,'alta'
07-11-2017,72415,72415,-2.55,74305.9,72386,73081,74306,13085312173,1591337,73389.0,73800.47769153406,0,'baixa'
06-11-2017,74311,74311,0.53,73911.36,73830,74203,74445,9288011602,1172324,73363.0,72876.82589717802,0,'alta'
03-11-2017,73915,73915,0.12,73833.88,73094,73751,74254,11352314511,1562948,74113.0,73832.941965726,0,'baixa'
01-11-2017,73824,73824,-0.65,74310.26,73823,74501,75199,9931625789,1326164,73869.5,73887.64732190866,0,'baixa'
31-10-2017,74308,74308,-0.66,74798.19,74145,74571,75142,9656988794,1251293,74066.0,73845.21577396955,0,'alta'
30-10-2017,74800,74800,-1.55,75972.7,74305,74968,75973,10374071551,1311747,74554.0,74153.73859132318,0,'alta'
27-10-2017,75976,75976,0.1,75898.24,75601,76197,76617,9009775414,1113356,75388.0,74584.57953044106,0,'alta'
26-10-2017,75896,75896,-1.01,76671.13,75813,76518,77061,8489709590,994732,75936.0,75512.19317681369,0,'baixa'
25-10-2017,76671,76671,0.42,76350.19,75404,76290,76883,8714206814,974212,76283.5,75768.06439227123,0,'alta'
24-10-2017,76350,76350,1.24,75425.98,75426,76050,76420,8587256035,936109,76510.5,76370.02146409042,0,'baixa'
23-10-2017,75413,75413,-1.28,76397.93,75315,75856,76498,7501402279,953874,75881.5,76356.67382136347,0,'baixa'
20-10-2017,76391,76391,0.14,76291.37,76291,76697,76971,8140010856,877775,75902.0,75727.55794045448,0,'alta'
19-10-2017,76283,76283,-0.4,,?,,75366,75840,76591,7208228615,940927,76337.0,76169.85264681817,0,'baixa'
18-10-2017,76591,76591,0.51,,?,,76012,76447,76730,18728839273,1293025,76437.0,76245.28421560605,0,'alta'
17-10-2017,76201,76201,-1.05,76891.84,76046,76348,76892,8897259931,1132529,76396.0,76475.76140520202,0,'baixa'
16-10-2017,77007,77007,0.02,76984.58,76565,76921,77382,13396969249,1033689,76604.0,76292.58713506734,0,'alta'
13-10-2017,76990,76990,0.43,76659.37,76659,76983,77319,10041165386,1228464,76998.5,76768.86237835579,0,'baixa'
11-10-2017,76660,76660,-0.31,76910.03,76323,76576,76985,10374677635,1138642,76825.0,76916.28745945192,0,'baixa'
10-10-2017,76897,76897,1.55,75745.07,75745,76545,76996,9860320873,1095221,76778.5,76745.42915315065,0,'alta'
09-10-2017,75727,75727,-0.43,76054.71,75181,75454,76067,6658185232,794151,76312.0,76846.47638438355,0,'baixa'
06-10-2017,76055,76055,-0.73,76617.53,75603,75889,76618,7900714929,982138,75891.0,76100.15879479452,0,'alta'
05-10-2017,76618,76618,0.03,76592.13,76592,77360,78024,11335860459,1289287,76336.5,76070.05293159817,0,'alta'
04-10-2017,76591,76591,-0.22,76762.91,76422,76706,77004,9036345924,1031407,76604.5,76435.35097719938,0,'baixa'
03-10-2017,76763,76763,3.23,74363.21,74363,75729,76763,11244103165,1204404,76677.0,76539.1169923998,0,'alta'
02-10-2017,74360,74360,0.09,74294.53,73845,74199,74506,7303232913,951793,75561.5,76688.37233079993,0,'baixa'
29-09-2017,74294,74294,0.99,73571.31,73571,74206,74518,9001633334,1038130,74327.0,75136.12411026664,0,'baixa'
28-09-2017,73567,73567,-0.31,73807.84,73277,73605,74011,8633137039,1133671,73930.5,74574.70803675555,0,'baixa'
27-09-2017,73797,73797,-0.7,74357.93,73125,73724,74744,9313281161,1082790,73682.0,73902.90267891852,0,'alta'
26-09-2017,74319,74319,-0.17,74443.47,74319,74712,74971,9391884124,927011,74058.0,73832.30089297284,0,'alta'
25-09-2017,74443,74443,-1.26,75381.17,74303,74684,75470,8305966466,1049066,74381.0,74156.76696432428,0,'alta'
22-09-2017,75390,75390,-0.28,75617.61,75029,75372,75734,7786710257,925464,74916.5,74347.5889881081,0,'alta'
21-09-2017,75604,75604,-0.53,76013.77,75282,75639,76251,9236507597,1134049,75497.0,75042.5296627027,0,'alta'
20-09-2017,76004,76004,0.04,75973.63,75074,75736,76420,12337835678,1242365,75804.0,75416.8432209009,0,'alta'
19-09-2017,75974,75974,-0.02,75990.4,75300,75715,76071,8264988992,1092051,75989.0,75808.28107363364,0,'baixa'
18-09-2017,75990,75990,0.31,75758.49,75621,75999,76404,14485410306,1110458,75982.0,75918.76035787788,0,'alta'
15-09-2017,75757,75757,1.47,74656.4,74648,75391,75820,15751320216,1313207,75873.5,75966.25345262596,0,'baixa'
14-09-2017,74657,74657,-0.18,74786.55,74397,74670,74949,9213527697,1073301,75207.0,75826.75115087532,0,'baixa'
13-09-2017,74788,74788,0.33,74542.81,74196,74728,75146,10225348081,1111552,74722.5,75046.91705029177,0,'alta'
12-09-2017,74539,74539,0.3,74322.04,74294,74892,75332,9835255934,1090992,74663.5,74874.30568343059,0,'baixa'
11-09-2017,74319,74319,1.7,73095.62,73096,74314,74636,9518696778,1155872,74429.0,74650.76856114353,0,'baixa'
08-09-2017,73079,73079,-0.45,73413.4,72925,73163,73646,8485853744,1096322,73699.0,74429.58952038118,0,'baixa'
07-09-2017,73412,73412,0,73412.41,73412,73412,73412,?,0,73245.5,73529.19650679373,0,'alta'
06-09-2017,73412,73412,1.75,72156.81,72157,73259,73608,11048251819,1464046,73412.0,73451.06550226458,0,'sem tendencia'
05-09-2017,72151,72151,0.03,72134.02,71827,72289,73180,10891406700,1471893,72781.5,73425.0218340882,0,'baixa'
04-09-2017,72129,72129,0.29,71921.46,71671,71941,72141,5393740081,745106,72140.0,72575.67394469607,0,'baixa'
01-09-2017,71923,71923,1.54,70848.16,70846,71940,72217,9887147354,1180447,72026.0,72277.89131489869,0,'baixa'
31-08-2017,70835,70835,-0.07,70887.11,70516,70821,71234,12106529308,1128327,71379.0,72041.29710496623,0,'baixa'
30-08-2017,70886,70886,-0.62,71327.97,70755,70914,71454,7303461189,1042461,70860.5,71237.09903498874,0,'alta'
29-08-2017,71330,71330,0.44,71005.06,70517,71031,71330,6474841534,929622,71108.0,71003.03301166292,0,'alta'
28-08-2017,71017,71017,-0.08,71073.65,70909,71120,71390,6326044600,786017,71173.5,71221.01100388764,0,'baixa'
25-08-2017,71074,71074,-0.08,71137.68,70801,71036,71506,6448688160,956287,71045.5,71085.00366796255,0,'alta'
24-08-2017,71133,71133,0.93,70482.38,70482,70951,71238,8633737145,1082140,71103.5,71077.66788932084,0,'alta'
23-08-2017,70478,70478,0.66,70010.71,69947,70334,70587,8410067357,1090254,70805.5,71114.55596310695,0,'baixa'
22-08-2017,70015,70015,2.01,68644.89,68645,70037,70278,11668399137,1244075,70246.5,70690.18532103565,0,'baixa'
21-08-2017,68635,68635,-0.12,68713.25,68514,68834,69068,11767837706,1039104,69325.0,70240.06177367855,0,'baixa'
18-08-2017,68715,68715,1.09,67989.96,67979,68544,68808,9073764588,1148277,68675.0,69170.02059122619,0,'alta'
17-08-2017,67977,67977,-0.9,68595.65,67866,68178,68596,7530004522,938555,68346.0,68866.67353040873,0,'baixa'
16-08-2017,68594,68594,0.35,68356.34,68304,68637,68950,10372886703,1048854,68285.5,68273.55784346958,0,'alta'
15-08-2017,68355,68355,0.1,68295.78,68293,68610,68846,7352814968,1006043,68474.5,68487.18594782319,0,'baixa'
14-08-2017,68285,68285,1.37,67363.71,67226,68227,68642,7911711328,985031,68320.0,68399.06198260773,0,'baixa'
11-08-2017,67359,67359,0.55,66991.95,66678,67295,67623,7627363203,1041610,67822.0,68323.02066086924,0,'baixa'
10-08-2017,66992,66992,-1,67671.06,66650,66991,67671,7367529990,861966,67175.5,67680.34022028974,0,'baixa'
09-08-2017,67671,67671,-0.34,67894.48,67290,67489,67894,6440558351,888681,67331.5,67221.44674009658,0,'alta'
08-08-2017,67899,67899,-0.06,67936.37,67671,68151,68500,8234508620,988272,67785.0,67521.14891336553,0,'alta'
07-08-2017,67940,67940,1.56,66897.99,66887,67581,68043,7858374514,984933,67919.5,67773.04963778851,0,'alta'
04-08-2017,66898,66898,0.18,66783.22,66525,66876,67104,6487173315,825812,67419.0,67884.34987926284,0,'baixa'
03-08-2017,66777,66777,-0.53,67135.99,66705,66871,67256,6910112475,935892,66837.5,67226.78329308762,0,'baixa'
02-08-2017,67136,67136,0.93,66503.9,66305,66971,67277,9633888664,1073993,66956.5,66926.92776436254,0,'alta'
01-08-2017,66516,66516,0.9,65925.1,65925,66372,66606,7387742103,972907,66826.0,67066.30925478751,0,'baixa'
31-07-2017,65920,65920,0.65,65502.54,65503,65807,66048,6956296551,831396,66218.0,66699.4364182625,0,'baixa'
28-07-2017,65497,65497,0.34,65252.61,64953,65250,65497,6107679874,798864,65708.5,66179.81213942083,0,'baixa'
27-07-2017,65277,65277,0.41,65012.89,65013,65402,65678,5977972012,851661,65387.0,65724.60404647361,0,'baixa'
26-07-2017,65011,65011,-1,65668.07,64992,65253,65873,6892331835,881599,65144.0,65426.201348824536,0,'baixa'
25-07-2017,65668,65668,0.87,65101.25,65101,65567,65749,7336949936,925626,65339.5,65149.400449608176,0,'alta'
24-07-2017,65100,65100,0.64,64694.87,64678,64925,65104,4879242359,724154,65384.0,65495.13348320273,0,'baixa'
21-07-2017,64684,64684,-0.39,64935.99,64599,64744,65150,5301091620,706460,64892.0,65231.71116106758,0,'baixa'
20-07-2017,64938,64938,-0.37,65178.17,64898,65065,65505,5837052965,768730,64811.0,64866.570387022526,0,'alta'
19-07-2017,65180,65180,-0.24,65337,64874,65155,65604,6173174319,823572,65059.0,64914.19012900751,0,'alta'
18-07-2017,65338,65338,0.19,65208.25,64943,65127,65338,5862376806,772302,65259.0,65091.39670966917,0,'alta'
17-07-2017,65212,65212,-0.34,65431.28,65119,65276,65478,8877517671,748432,65275.0,65255.798903223054,0,'baixa'
14-07-2017,65436,65436,0.4,65178.35,65178,65384,65624,6189098497,835649,65324.0,65226.599634407685,0,'alta'
13-07-2017,65178,65178,0.53,64854.26,64854,65130,65302,7337044200,919702,65307.0,65366.19987813589,0,'baixa'
12-07-2017,64836,64836,1.57,63840.28,63827,64365,64938,9748591954,1259575,65007.0,65240.733292711964,0,'baixa'
11-07-2017,63832,63832,1.28,63026.82,62908,63495,63891,5878411413,835036,64334.0,64970.91109757066,0,'baixa'
10-07-2017,63025,63025,1.13,62322.4,62322,62880,63135,5521222347,804615,63428.5,64211.637032523555,0,'baixa'
07-07-2017,62322,62322,-0.24,62474.44,62035,62349,62926,6711320468,869942,62673.5,63420.54567750785,0,'baixa'
06-07-2017,62470,62470,-1.08,63156.03,62354,62654,63188,6871472249,934998,62396.0,62688.18189250262,0,'alta'
05-07-2017,63154,63154,-0.12,63215.17,62708,63138,63485,6794201312,894296,62812.0,62542.727297500875,0,'alta'
04-07-2017,63232,63232,-0.08,63268.07,63076,63242,63346,2510215233,438517,63193.0,62950.242432500294,0,'alta'
03-07-2017,63280,63280,0.6,62900.91,62901,63178,63338,4726620664,685172,63256.0,63138.08081083343,0,'alta'
30-06-2017,62900,62900,1.06,62237.83,62238,62771,63038,6109409107,868816,63090.0,63232.693603611144,0,'baixa'
29-06-2017,62239,62239,0.36,62009.85,61689,62069,62499,6080585465,876523,62569.5,63010.89786787038,0,'baixa'
28-06-2017,62018,62018,0.56,61684.26,61433,61845,62057,5770091613,954914,62128.5,62496.299289290124,0,'baixa'
27-06-2017,61675,61675,-0.82,62188.32,61580,61975,62424,7504176829,917391,61846.5,62177.43309643004,0,'baixa'
26-06-2017,62188,62188,1.8,61087.85,61088,61953,62251,5747543079,840217,61931.5,61842.47769881001,0,'alta'
23-06-2017,61087,61087,-0.3,61272.22,60992,61230,61400,5805009414,778499,61637.5,62072.82589960334,0,'baixa'
22-06-2017,61272,61272,0.84,60762.42,60758,61169,61354,6637253256,889515,61179.5,61415.60863320111,0,'alta'
21-06-2017,60762,60762,-0.01,60783.05,60544,60851,61188,7209186949,1015169,61017.0,61319.86954440037,0,'baixa'
20-06-2017,60766,60766,-2.01,62010.56,60766,61204,62011,8051129085,1144792,60764.0,60947.95651480012,0,'alta'
19-06-2017,62014,62014,0.63,61619.86,61620,62011,62272,8875262461,876182,61390.0,60826.65217160004,0,'alta'
16-06-2017,61626,61626,-0.48,61911.45,61269,61514,61921,11426677583,998851,61820.0,61618.21739053335,0,'baixa'
14-06-2017,61923,61923,0.15,61830.77,61508,62110,62475,9775610308,1170751,61774.5,61623.40579684445,0,'alta'
13-06-2017,61829,61829,0.21,61708.42,61510,61737,62012,5993266518,828736,61876.0,61823.135265614816,0,'baixa'
12-06-2017,61700,61700,-0.82,62218.56,61279,61654,62286,6851332178,1024524,61764.5,61827.045088538274,0,'baixa'
09-06-2017,62211,62211,-0.87,62755.23,62095,62549,63066,7186963355,1098413,61955.5,61742.34836284609,0,'alta'
08-06-2017,62756,62756,-0.66,63170.97,62376,62631,63171,6194383670,947209,62483.5,62054.78278761536,0,'alta'
07-06-2017,63171,63171,0.34,62954.86,62912,63185,63637,6570993232,1031489,62963.5,62522.26092920512,0,'alta'
06-06-2017,62955,62955,0.81,62449.93,62426,62758,63302,6654244156,931703,63063.0,62954.753643068376,0,'baixa'
05-06-2017,62450,62450,-0.1,62503.01,62010,62410,62800,5654717031,880511,62702.5,62954.91788102279,0,'baixa'
02-06-2017,62511,62511,0.36,62289.2,62161,62470,62773,6651175719,995467,62480.5,62618.30596034093,0,'alta'
01-06-2017,62289,62289,-0.67,62711.47,62165,62860,63293,7136784637,1062464,62400.0,62546.768653446976,0,'baixa'
31-05-2017,62711,62711,-1.96,63960.81,62673,63079,63984,11515250663,1363713,62500.0,62374.92288448232,0,'alta'
30-05-2017,63962,63962,0.32,63764.94,63720,63990,64107,5313623568,842094,63336.5,62598.97429482744,0,'alta'
29-05-2017,63761,63761,-0.51,64054.84,63531,63738,64055,3705416670,644416,63861.5,63507.65809827582,0,'baixa'
26-05-2017,64085,64085,1.36,63227.51,63228,63899,64170,8629736565,1084779,63923.0,63676.55269942527,0,'alta'
25-05-2017,63227,63227,-0.05,63256.47,62762,63196,63991,8459336020,1129354,63656.0,63948.85089980842,0,'baixa'
24-05-2017,63257,63257,0.95,62672.62,62673,63586,64016,9439497162,1311186,63242.0,63467.61696660281,0,'alta'
23-05-2017,62662,62662,1.6,61670.21,61670,62454,62775,9480652113,1331593,62959.5,63327.20565553427,0,'baixa'
22-05-2017,61673,61673,-1.54,62638.49,60925,61529,62638,12237096175,1901589,62167.5,62883.73521851142,0,'baixa'
19-05-2017,62639,62639,1.69,61596.81,61597,62900,63488,13478221901,1760433,62156.0,62076.578406170476,0,'alta'
18-05-2017,61597,61597,-8.8,67535.78,60315,61755,67536,24431819402,3145553,62118.0,62451.52613539016,0,'baixa'
17-05-2017,67540,67540,-1.67,68674.01,67163,67723,68674,8118944391,1164713,64568.5,61881.842045130055,0,'alta'
16-05-2017,68685,68685,0.31,68473.34,68124,68446,68792,9009714950,1228068,68112.5,65653.94734837668,0,'alta'
15-05-2017,68474,68474,0.37,68226.67,68081,68367,68593,12205160791,994285,68579.5,67674.64911612555,0,'baixa'
12-05-2017,68222,68222,1.01,67536.28,67536,68184,68429,9724040529,1208261,68348.0,68207.54970537519,0,'baixa'
11-05-2017,67538,67538,0.28,67355.06,67191,67507,67709,7822278871,971928,67880.0,68217.18323512506,0,'baixa'
10-05-2017,67350,67350,1.62,66283.75,66284,67203,67528,8566491837,1194084,67444.0,67764.39441170836,0,'baixa'
09-05-2017,66278,66278,1.15,65533.47,65533,66226,66536,6681665378,934434,66814.0,67488.13147056945,0,'baixa'
08-05-2017,65526,65526,-0.28,65705.29,65295,65555,66015,5976073747,861511,65902.0,66681.37715685648,0,'baixa'
05-05-2017,65710,65710,1.31,64868.68,64863,65526,65768,6635700115,893986,65618.0,65911.12571895216,0,'alta'
04-05-2017,64863,64863,-1.86,66069.19,64721,65066,66099,9186995441,1229648,65286.5,65777.04190631739,0,'baixa'
03-05-2017,66094,66094,-0.94,66720.39,65898,66189,66758,8579989636,1082014,65478.5,65167.68063543913,0,'alta'
02-05-2017,66722,66722,2.02,65404.05,65404,66549,66877,9137030063,1368130,66408.0,65785.2268784797,0,'alta'
28-04-2017,65403,65403,1.12,64679.27,64592,65161,65403,7782038948,912888,66062.5,66409.74229282657,0,'baixa'
27-04-2017,64677,64677,-0.29,64871.78,64292,64704,65327,7733661962,909069,65040.0,65738.58076427552,0,'baixa'
26-04-2017,64862,64862,-0.44,65143.68,64679,65064,65436,7652307099,980969,64769.5,65030.86025475851,0,'alta'
25-04-2017,65148,65148,1.18,64383.5,63875,64610,65148,7497255423,967042,65005.0,64918.28675158617,0,'alta'
24-04-2017,64389,64389,0.99,63761.21,63761,64468,64754,7637289694,964552,64768.5,65071.42891719539,0,'baixa'
20-04-2017,63761,63761,0.56,63406.12,63388,63721,64163,6637583428,863951,64075.0,64616.4763057318,0,'baixa'
19-04-2017,63407,63407,-1.17,64164.93,63219,63879,64572,6963910382,967824,63584.0,64046.15876857727,0,'baixa'
18-04-2017,64159,64159,-0.27,64335.74,63717,64100,64591,7416962675,958284,63783.0,63620.05292285909,0,'alta'
17-04-2017,64335,64335,2.4,62827.58,62828,63737,64424,10133565294,877261,64247.0,63979.35097428636,0,'alta'
13-04-2017,62826,62826,-1.67,63891.14,62826,63444,63992,7673006643,902195,63580.5,64216.45032476212,0,'baixa'
